title_id,title,genre,length,subscribers,rating,views,likes,status,daily_pass
4015,Promise of an Orchid,FANTASY,6,144891,9.62,1716605,179768,ONGOING,TRUE
4014,Mythical Errand,FANTASY,6,119354,9.24,2151954,188111,ONGOING,TRUE
4013,No Outtakes,ROMANCE,3,143536,9.34,2064042,232001,ONGOING,TRUE
4012,Be Still My Heart,SPORTS,5,26225,8.76,435942,43623,COMPLETED,TRUE
4010,The Crimson Blade,FANTASY,5,100404,9.36,868044,54010,ONGOING,FALSE
4006,The Prenup,ROMANCE,7,177347,8.42,1779647,139132,ONGOING,FALSE
4005,Ghost King,ACTION,6,104378,9.44,720297,56266,ONGOING,FALSE
4000,Bloodhounds,ACTION,11,46421,9.06,729424,58380,COMPLETED,TRUE
3994,Aza,FANTASY,5,227688,9.78,1505635,129602,ONGOING,FALSE
3964,Another Love ,ROMANCE,7,229032,9.72,2042942,181802,ONGOING,FALSE
3963,My S-Class Hunters,ACTION,3,199547,9.71,695069,68694,ONGOING,FALSE
3923,Island,ACTION,6,39500,9.01,311525,31823,ONGOING,TRUE
3922,Deadlife,ACTION,6,102020,9.41,1565261,155266,ONGOING,TRUE
3921,The Final Raid Boss,FANTASY,8,123441,9.09,851766,91842,ONGOING,FALSE
3920,Regina Rena: To the Unforgiven,FANTASY,9,362770,9.67,2771480,345150,ONGOING,FALSE
3919,Love and Leashes,ROMANCE,6,229975,8.57,5833290,559384,ONGOING,TRUE
3918,My In-Laws are Obsessed with Me ,FANTASY,11,303282,9.78,2902367,351291,ONGOING,FALSE
3917,Manager Kim,ACTION,10,130825,9.79,1025956,127298,ONGOING,FALSE
3916,Eternals: The 500 Year War,SUPER_HERO,7,173606,7.32,883077,65154,COMPLETED,FALSE
3915,I’m the Max-Level Newbie,ACTION,4,255653,9.15,4422962,355154,ONGOING,TRUE
3913,Tomorrow,DRAMA,23,81422,9.5,592194,85206,ONGOING,FALSE
3911,Hwarang: Flower Knights of the Underworld,ACTION,10,83485,9.2,395059,48723,ONGOING,FALSE
3910,A DeadbEAT's Meal,SLICE_OF_LIFE,10,105878,9.25,919298,120616,ONGOING,FALSE
3909,A Chance At Last,ROMANCE,10,155153,9.82,1287593,162010,ONGOING,FALSE
3908,Daytime Star,DRAMA,10,133509,9.69,992596,135804,ONGOING,FALSE
3907,Psychic Studies,ACTION,10,97751,8.57,714739,84234,ONGOING,FALSE
3900,Philia Rosé: The Prophecy of the Crown of Thorns,FANTASY,6,113281,9.74,1027698,96216,ONGOING,FALSE
3898,Ode to Our Youth,COMEDY,7,36243,9.16,556366,50095,COMPLETED,TRUE
3792,The Retreats,ACTION,12,36824,9.18,196358,22722,ONGOING,FALSE
3791,Discovering Love: A Harlequin Romance Collection,ROMANCE,22,61018,9.03,475330,53726,ONGOING,FALSE
3790,Secretary Out-of-Order,ROMANCE,14,384649,8.92,7151932,629181,ONGOING,FALSE
3789,Our House,SLICE_OF_LIFE,15,77821,9.26,659923,97438,ONGOING,FALSE
3788,WEBTOON x BTS,FANTASY,7,810444,9.72,9809135,1221982,ONGOING,FALSE
3787,To Not Die,DRAMA,14,136951,9.63,1483384,152222,ONGOING,FALSE
3786,THE STAR SEEKERS,FANTASY,11,796955,9.83,3854605,523431,ONGOING,FALSE
3785,DARK MOON: THE BLOOD ALTAR,FANTASY,12,1159158,9.85,11682799,1018554,ONGOING,FALSE
3784,7FATES: CHAKHO,FANTASY,13,1473440,9.86,23446642,1604389,ONGOING,FALSE
3779,Murim RPG Simulation,ACTION,14,134506,9.48,1602616,152129,ONGOING,FALSE
3767,QUESTISM,FANTASY,14,105663,9.49,1179060,137726,ONGOING,FALSE
3766,100,ACTION,12,108969,9.19,749412,77027,ONGOING,FALSE
3765,Night of Silence,THRILLER,12,67678,9.08,359102,37321,ONGOING,FALSE
3691,The RUNWAY,ROMANCE,18,438608,9.41,7783903,673392,ONGOING,FALSE
3690,The Lone Necromancer,FANTASY,17,387216,9.69,6651199,689166,ONGOING,FALSE
3689,Bitten Contract,ROMANCE,18,372738,9.64,5729084,605012,ONGOING,FALSE
3671,Return of the Mad Demon,HISTORICAL,18,221838,9.78,2726040,322347,ONGOING,FALSE
3670,Cierra,ROMANCE,18,301099,9.58,3972205,508194,ONGOING,FALSE
3669,Double Click,SPORTS,18,194538,9.71,2796270,298957,ONGOING,FALSE
3666,Our Beloved Summer,ROMANCE,18,329692,9.85,3787903,479743,ONGOING,FALSE
3665,Sarah; I'm Sorry: Welcome to Our Galaxy,TIPTOON,8,128123,8.5,748905,92135,COMPLETED,FALSE
3648,Rewriting Extinction,COMEDY,29,95833,9.72,1474747,263020,COMPLETED,FALSE
3600,Our Time,DRAMA,23,120436,9.7,1577444,251837,ONGOING,FALSE
3598,Hellbound,THRILLER,23,197091,9.31,1798069,146232,ONGOING,FALSE
3597,Reincarnated as an Unruly Heir,ACTION,22,168221,9.64,2359115,284078,ONGOING,FALSE
3596,The Greatest Estate Developer,FANTASY,22,212482,9.89,3753713,533994,ONGOING,FALSE
3595,Study Group,ACTION,23,349082,9.76,4816669,566743,ONGOING,FALSE
3593,The Earth's Chosen Savior,ACTION,23,169631,9.2,2305087,255002,ONGOING,FALSE
3591,Wished You Were Dead,DRAMA,23,503903,9.08,8772977,946766,ONGOING,FALSE
3581,Ultra-Alternate Character,ACTION,23,191649,9.43,3021594,345585,ONGOING,FALSE
3577,Flawed Almighty,SUPERNATURAL,23,205929,9.55,6055417,594566,ONGOING,FALSE
3525,Agatha,DRAMA,4,135562,8.94,2404251,343820,ONGOING,TRUE
3515,Death: Rescheduled,THRILLER,17,597842,9.56,10564389,1290365,HIATUS,FALSE
3485,Floating in My Mind,SUPERNATURAL,27,129216,9.48,1884624,288189,ONGOING,FALSE
3484,Perfect Marriage Revenge,ROMANCE,27,594019,9.65,14671220,1542154,ONGOING,FALSE
3483,Laras's Heart,DRAMA,8,87593,9.05,1306229,144438,COMPLETED,TRUE
3480,R-X: RAYER HUNTER,SF,27,87864,8.27,788334,76329,ONGOING,FALSE
3478,The Lone Spellcaster,FANTASY,23,292507,8.42,5331566,480956,ONGOING,FALSE
3476,Mage Again,FANTASY,27,115705,9.7,1793640,249145,ONGOING,FALSE
3454,The Predator,THRILLER,27,162503,9.45,2582163,289137,ONGOING,FALSE
3453,The Druid of Seoul Station,ACTION,28,349592,9.6,8708967,778530,ONGOING,FALSE
3452,Fake Humans,THRILLER,27,123539,9.4,1395720,189250,ONGOING,FALSE
3451,Infinity,SPORTS,6,75448,9.64,681174,62176,ONGOING,FALSE
3441,66;666 Years: Advent of the Dark Mage,FANTASY,28,358902,9.76,7038115,894112,ONGOING,FALSE
3440,Chasing Tails,MYSTERY,27,205993,9.8,3902704,461269,ONGOING,FALSE
3416,Reunion,ROMANCE,5,470644,9.77,2809846,281235,ONGOING,FALSE
3414,Clinic of Horrors,SUPERNATURAL,66,695879,9.58,43591570,4254549,ONGOING,FALSE
3413,Savior,FANTASY,31,180864,9.39,2105218,247723,ONGOING,FALSE
3412,The Male Lead's Girl Friend,ROMANCE,31,265993,9.52,6411813,725374,ONGOING,FALSE
3387,Señorita Cometa,MYSTERY,4,127192,9.63,513685,59577,ONGOING,FALSE
3386,Eyes,FANTASY,31,32720,9.7,528218,77929,ONGOING,FALSE
3384,Protect the Knight,FANTASY,31,121230,9.66,1665934,259949,ONGOING,FALSE
3363,Archie Comics: Big Ethel Energy,DRAMA,30,369177,8.67,15200590,1344316,ONGOING,FALSE
3353,The Last Golden Child,ACTION,30,135703,9.63,1979258,260457,ONGOING,FALSE
3350,Zombie Ship,HORROR,7,87913,7.68,1050503,86703,COMPLETED,TRUE
3349,The Lazy Lord Masters the Sword,FANTASY,31,239173,9.79,6038281,687135,ONGOING,FALSE
3348,My Irresistible Ex,ROMANCE,31,234889,8.11,3872734,391061,ONGOING,FALSE
3347,Metro Hunter,ACTION,31,98309,9.67,1933584,233673,ONGOING,FALSE
3346,Good Luck; Hero! ,FANTASY,31,92911,9.5,1464843,186559,ONGOING,FALSE
3345,Date First; Love Later,ROMANCE,31,309858,9.61,7207021,726102,ONGOING,FALSE
3344,The Aftermath,DRAMA,31,63280,9.32,694018,104006,ONGOING,FALSE
3341,BlackSmith,SUPERNATURAL,24,63317,9.6,895502,135510,ONGOING,FALSE
3340,Hyperfocus,SLICE_OF_LIFE,36,159574,8.67,5665364,758087,ONGOING,FALSE
3337,Threads of Love,ROMANCE,31,199808,9.53,3248664,403456,ONGOING,FALSE
3336,The Monster's Bride,FANTASY,31,169023,9.64,2680817,384304,ONGOING,FALSE
3335,Daily JoJo,ROMANCE,31,137441,9.76,3383411,615162,ONGOING,FALSE
3312,Eros Conquers All,SUPERNATURAL,10,154593,9.73,897929,118078,ONGOING,FALSE
3311,Leveling Up My Husband to the Max,ROMANCE,27,609551,9.62,15226855,1758851,ONGOING,FALSE
3310,Taekwondo Kid,SPORTS,31,69252,9.43,1417165,161800,ONGOING,FALSE
3273,Meow Rangers,COMEDY,31,79944,9.32,794138,124784,ONGOING,FALSE
3267,CODE HELIX,DRAMA,32,40904,9.57,715302,114309,ONGOING,FALSE
3266,Dr. Hound,THRILLER,5,55431,9.05,979420,133084,ONGOING,TRUE
3265,The Warrior Returns,ACTION,28,304044,9.07,5153876,468960,ONGOING,FALSE
3264,Flawless,ROMANCE,32,277205,9.31,5917698,678311,ONGOING,FALSE
3263,Prince Maker,FANTASY,31,128255,9.65,2083342,311142,ONGOING,FALSE
3254,Money Game,THRILLER,34,70680,8.87,1471692,142296,ONGOING,FALSE
3253,Harmonia,SF,23,67122,9.44,620958,104946,ONGOING,FALSE
3247,Tales of Sarimin the Jinn,ACTION,35,82618,9.54,933048,128166,ONGOING,FALSE
3246,To Be Ordinary!,DRAMA,31,50551,9.25,953772,111980,ONGOING,FALSE
3237,Whale Star: The Gyeongseong Mermaid,DRAMA,15,183441,9.85,2949966,431222,COMPLETED,TRUE
3236,She Bites!,SLICE_OF_LIFE,31,56889,9.66,859923,148719,ONGOING,FALSE
3235,11 of Me,SUPERNATURAL,7,102230,8.82,1398080,194502,COMPLETED,TRUE
3212,The Legendary Fossil,DRAMA,3,124092,8.7,840492,104867,ONGOING,TRUE
3211,Once a Hero,FANTASY,36,221946,9.48,3624190,478886,ONGOING,FALSE
3210,The Spark in Your Eyes,FANTASY,37,225062,9.7,3899997,534307,ONGOING,FALSE
3209,The Double Agent,HISTORICAL,36,247487,8.92,4672804,513221,ONGOING,FALSE
3208,Heavenly Roommates,FANTASY,32,215183,9.51,3839703,526103,HIATUS,FALSE
3207,From Morning to Night,FANTASY,36,118099,9.28,1077454,151591,ONGOING,FALSE
3205,Traveler,SUPER_HERO,10,22624,7.63,111192,11587,ONGOING,FALSE
3201,Unwritten Death,ROMANCE,36,210157,9.65,5139467,552882,ONGOING,FALSE
3200,Maya's World,DRAMA,39,105181,9.21,1589123,212198,ONGOING,FALSE
3199,I Get Stronger the More I Eat,ACTION,37,280902,9.29,7860361,760679,ONGOING,FALSE
3198,God; Please Make Me a Demon! ,COMEDY,37,354361,9.44,7285724,982031,ONGOING,FALSE
3197,Doom Breaker,ACTION,36,606549,9.79,20094290,1675257,ONGOING,FALSE
3185,Spirit Hunter,SUPERNATURAL,37,123291,9.62,1812765,239278,ONGOING,FALSE
3182,Evelyne and the Occult,SUPERNATURAL,37,343595,9.33,8004293,977123,ONGOING,FALSE
3181,Lovely Hell,FANTASY,36,112553,9.36,2313742,286790,ONGOING,FALSE
3180,Batman: Wayne Family Adventures,SLICE_OF_LIFE,32,932073,9.75,31703326,2731686,ONGOING,FALSE
3179,The Fabled Warrior,FANTASY,36,166449,9.28,2337554,355061,ONGOING,FALSE
3178,TACIT,ACTION,34,221033,9.68,3310425,486764,ONGOING,FALSE
3176,Hell is Other People,THRILLER,12,134728,9.52,3087654,329429,COMPLETED,TRUE
3175,So You're Raising a Warrior,FANTASY,36,234850,9.56,5213524,784686,ONGOING,FALSE
3174,The Last Dimension,ACTION,6,79898,9.8,618933,66922,ONGOING,FALSE
3173,REAWAKENED MAN,ACTION,37,174219,9.49,3285332,376128,ONGOING,FALSE
3164,From a Knight to a Lady,FANTASY,36,422903,9.73,10245731,1346948,ONGOING,FALSE
3163,My Younger Brother's Friend,ROMANCE,37,309993,9.37,7587156,936825,ONGOING,FALSE
3162,The Blood of the Butterfly,FANTASY,35,418311,9.7,7735512,934776,ONGOING,FALSE
3141,The Horizon,DRAMA,2,186838,9.83,2398485,306061,COMPLETED,TRUE
3116,Lilac 200%,DRAMA,13,62272,9.15,1917737,303225,COMPLETED,TRUE
3115,'Til Debt Do Us Part,ROMANCE,9,234205,9.65,4677397,510796,COMPLETED,TRUE
3114,My Life as a Loser,DRAMA,7,160873,9.83,5179251,566876,COMPLETED,TRUE
3113,My Universe,ROMANCE,7,286071,9.34,7310099,942800,COMPLETED,TRUE
3093,After School Lessons for Unripe Apples,DRAMA,40,156082,9.91,4581731,773906,ONGOING,FALSE
3092,Moonlight Beauty Parlor,DRAMA,40,166181,9.68,3100882,502600,ONGOING,FALSE
3089,The Nuna at Our Office,DRAMA,41,224476,9.53,4101712,497948,ONGOING,FALSE
3066,The Matchmaking Baby Princess,FANTASY,36,216944,9.54,5352082,743660,ONGOING,FALSE
3065,There Must Be Happy Endings,ROMANCE,40,467841,9.73,14651676,1676944,ONGOING,FALSE
3064,My ID is Gangnam Beauty!,DRAMA,9,258090,9.45,8263928,960522,COMPLETED,TRUE
3049,SAMADHI,SUPER_HERO,38,195235,9.49,4439197,540307,COMPLETED,FALSE
3042,Tenants from Another World,FANTASY,40,206319,9.18,2667218,375689,ONGOING,FALSE
3041,The Dog Diaries,SLICE_OF_LIFE,41,83399,9.68,1829790,326514,ONGOING,FALSE
3040,The First Hunter,ACTION,41,189733,9.45,4395714,442980,ONGOING,FALSE
3039,Tricked into Becoming the Heroine's Stepmother,FANTASY,39,788264,9.71,26947424,3055106,ONGOING,FALSE
2972,Super Awkward Man,COMEDY,18,84645,9.5,1003711,137128,ONGOING,FALSE
2970,Anti-Monster Force,FANTASY,40,139856,9.34,2754031,335520,ONGOING,FALSE
2969,A Useless Villain,ACTION,40,386041,9.1,7823518,916991,ONGOING,FALSE
2968,Kidults,SLICE_OF_LIFE,41,147021,9.5,2239584,381609,ONGOING,FALSE
2966,The Princess's Jewels,FANTASY,40,399957,8.69,13857520,1420987,ONGOING,FALSE
2964,Morgana and Oz,FANTASY,18,747444,9.8,15273554,1637293,ONGOING,FALSE
2963,Vampire Magicka,FANTASY,6,57257,8.4,355572,29466,ONGOING,FALSE
2961,Cat vs. Dog,COMEDY,33,111790,9.39,2915130,363756,ONGOING,FALSE
2960,1HP Club,FANTASY,28,303170,9.67,6621057,858711,ONGOING,FALSE
2956,A Summer Night's Dream,ROMANCE,40,322279,8.05,6490423,740086,ONGOING,FALSE
2955,The Sound of Another,SF,41,199670,8.62,2896479,351852,ONGOING,FALSE
2923,Blue Matter,FANTASY,18,133198,9.67,1486406,212436,ONGOING,FALSE
2922,Forest of Humans,THRILLER,5,117855,9.53,2669600,335645,COMPLETED,TRUE
2921,Sixth Sense Kiss,ROMANCE,44,713443,9.75,27725761,2632956,ONGOING,FALSE
2886,The Ember Knight,FANTASY,44,196230,9.78,5282918,655167,ONGOING,FALSE
2884,MONOCHROME,ACTION,18,141545,9.35,1352021,144649,ONGOING,FALSE
2883,Atelier on the Sunflower Hill,FANTASY,23,160002,9.27,1449249,190939,ONGOING,FALSE
2881,Cydonia Shattering,FANTASY,10,82575,8.76,509031,63213,ONGOING,FALSE
2876,A Man's Man,DRAMA,44,97582,9.82,2134918,349117,ONGOING,FALSE
2875,Her Mannequin,ROMANCE,24,245325,9.29,3755079,508094,HIATUS,FALSE
2874,The Dummy's Dummy,HORROR,14,135518,9.8,1457823,236652,ONGOING,FALSE
2872,Ghost on the Roof,DRAMA,6,81546,9.52,568075,59673,ONGOING,FALSE
2858,Behind the Curtain,ROMANCE,5,109363,8.45,1404370,172900,COMPLETED,TRUE
2857,Villain to Kill,ACTION,44,880664,9.78,29886705,2690052,ONGOING,FALSE
2856,Love Falls Like Rain,ROMANCE,38,148509,9.55,2579187,411721,HIATUS,FALSE
2855,How to Survive a Romance Fantasy,FANTASY,40,378023,9.39,6835035,1024529,ONGOING,FALSE
2854,Grasp,THRILLER,7,96223,9.53,2017116,257365,COMPLETED,TRUE
2851,Neolithic Girl,FANTASY,43,262308,9.35,4593452,618892,ONGOING,FALSE
2850,Hanlim Gym,SPORTS,44,175542,9.44,5189354,474413,ONGOING,FALSE
2849,Return of the Blossoming Blade,ACTION,44,340471,9.86,9837914,1171624,ONGOING,FALSE
2833,Take Me; I'm Yours,DRAMA,44,225683,9.54,3885182,440352,ONGOING,FALSE
2832,Eaternal Nocturnal,ROMANCE,22,893932,9.82,22635468,2192191,ONGOING,FALSE
2819,The Eagle and the Snake,ACTION,31,123477,9.62,1696113,200146,ONGOING,FALSE
2813,Illuminated,TIPTOON,4,111060,9.34,880713,134021,COMPLETED,FALSE
2810,All of Us Are Dead,THRILLER,9,404447,9.27,13497040,1018001,COMPLETED,TRUE
2807,Straylight Tiger,SF,15,150178,9.51,1447692,174399,ONGOING,FALSE
2772,Tales of Greed,THRILLER,7,186714,9.43,5446398,697156,COMPLETED,TRUE
2767,She's Hopeless,DRAMA,49,833251,9.6,29044788,3222933,ONGOING,FALSE
2765,Half-Ghost,ROMANCE,49,284215,9.76,8800663,1409358,ONGOING,FALSE
2764,Fast Forward,THRILLER,49,197018,9.68,4528410,734621,ONGOING,FALSE
2759,Homesick,THRILLER,39,852671,9.79,37958581,3038577,ONGOING,FALSE
2756,Finding Fiends,COMEDY,26,97794,9.75,2045524,315467,ONGOING,FALSE
2750,Of Dark Lords and Cabbages,ROMANCE,23,355676,9.3,9302998,936022,ONGOING,FALSE
2748,Royale,MYSTERY,6,35424,9.25,383548,29294,ONGOING,FALSE
2746,Religiously Gay,ROMANCE,11,79581,5.61,699558,74000,ONGOING,FALSE
2745,Hero Killer,ACTION,49,591927,9.75,18546568,2273047,ONGOING,FALSE
2744,Woven,FANTASY,6,103782,9.73,604767,82668,ONGOING,FALSE
2741,Match Made in Hell,ROMANCE,32,200905,9.48,4547815,564282,ONGOING,FALSE
2740,Nevermore,SUPERNATURAL,7,255732,9.71,1415089,203596,ONGOING,FALSE
2739,So I Married the Anti-Fan,ROMANCE,50,597724,9.45,17467179,1813823,ONGOING,FALSE
2738,See No Evil,THRILLER,45,155665,9.49,3052385,428666,COMPLETED,FALSE
2737,Happily Ever Afterwards,FANTASY,49,486176,9.76,18994579,2575234,ONGOING,FALSE
2736,Of Swamp & Sea,SUPERNATURAL,36,171478,9.76,3622703,580504,ONGOING,FALSE
2732,Nomads,FANTASY,31,114162,9.77,2068940,326254,ONGOING,FALSE
2731,Defects,FANTASY,9,187718,9.57,1205636,153906,ONGOING,FALSE
2730,Cloud Walker,ACTION,16,226898,9.47,2444795,279374,ONGOING,FALSE
2729,Ordeal,ACTION,36,211846,9.76,5388895,437031,ONGOING,FALSE
2728,Be My Villain,ROMANCE,12,313342,9.58,3698613,458840,ONGOING,FALSE
2727,Lady Knight,FANTASY,34,235591,9.74,5204833,895058,ONGOING,FALSE
2726,Here There Be Dragons,FANTASY,10,105882,9.5,722109,109822,ONGOING,FALSE
2725,Maid for Hire,ROMANCE,29,395254,9.36,9557483,996560,ONGOING,FALSE
2724,Vibe Check!,COMEDY,27,58390,9.5,1070746,164747,ONGOING,FALSE
2723,High Class Homos,COMEDY,54,757004,9.32,46806493,4115901,HIATUS,FALSE
2721,When Jasy Whistles,FANTASY,38,450332,9.76,12852956,1452163,ONGOING,FALSE
2720,Of What Remains,THRILLER,23,83325,9.6,859182,105994,ONGOING,FALSE
2719,Miez,SF,10,91446,9.33,499933,57608,ONGOING,FALSE
2718,21st Century Knights,FANTASY,6,143067,9.4,1208886,119057,ONGOING,FALSE
2717,Gecko Chan,COMEDY,89,78845,9.2,2661579,417692,ONGOING,FALSE
2716,Madame Outlaw,HISTORICAL,46,279369,9.52,6990233,1111868,ONGOING,FALSE
2712,The Build Up,SPORTS,50,187784,9.77,6571189,819974,ONGOING,FALSE
2706,Smity and Majesty,COMEDY,46,121832,9.46,3151519,500230,ONGOING,FALSE
2705,School Bus Graveyard,THRILLER,32,729598,9.79,23744039,2109997,ONGOING,FALSE
2704,Finding Wonderland,FANTASY,45,277301,9.56,4647860,829799,ONGOING,FALSE
2702,Hand Jumper,THRILLER,12,209033,9.71,1950075,246697,ONGOING,FALSE
2701,Warrior of the Wild,ACTION,39,109402,9.46,2042354,334554,ONGOING,FALSE
2700,LMLY,ROMANCE,20,452498,9.52,7514388,822424,HIATUS,FALSE
2699,Forever After,FANTASY,42,394224,9.39,13181314,1665348,ONGOING,FALSE
2684,Get Schooled,DRAMA,49,651451,9.79,21985095,2542523,ONGOING,FALSE
2683,Let Me Stay Over Tonight!,ROMANCE,49,292644,9.12,9110746,1344111,ONGOING,FALSE
2677,Teenage Mercenary,ACTION,43,933150,9.86,35956532,3290740,ONGOING,FALSE
2676,Infinite Leveling: Murim,ACTION,48,222638,9.55,8132721,897995,ONGOING,FALSE
