title_id,title,genre,length,subscribers,rating,views,likes,status,daily_pass
2675,It Was All You,SF,47,247919,9.51,6347176,862222,HIATUS,FALSE
2674,His Majesty's Proposal,FANTASY,50,672190,9.22,24793583,2473893,ONGOING,FALSE
2647,Nevertheless,ROMANCE,4,505130,9.33,13618333,1056804,COMPLETED,TRUE
2620,When the Day Comes,HEARTWARMING,53,221127,9.73,6646138,1243018,ONGOING,FALSE
2619,The Snake and the Flower,HISTORICAL,54,220840,9.7,4895553,753237,ONGOING,FALSE
2618,Shadow Bride,ROMANCE,54,386463,9.68,12396566,1341648,ONGOING,FALSE
2617,Gul,ACTION,40,201012,9.55,5796163,753671,ONGOING,FALSE
2616,Boyfriends.,SLICE_OF_LIFE,100,1942646,9.37,243292669,15748410,HIATUS,FALSE
2615,The World is Money and Power,ACTION,53,190893,9.64,5052084,659511,ONGOING,FALSE
2612,Little Rain,ROMANCE,20,349294,9.83,4996134,638610,HIATUS,FALSE
2611,My Roommate is a Gumiho,ROMANCE,82,285567,9.62,12538893,1698666,ONGOING,FALSE
2610,Epilogue,THRILLER,3,72426,9.48,1314380,172462,COMPLETED,TRUE
2608,The Savior's Time,THRILLER,53,127135,9.6,2085611,367895,ONGOING,FALSE
2607,Surviving Romance,HORROR,53,569588,9.8,23890131,3099564,ONGOING,FALSE
2606,My Gently Raised Beast,ROMANCE,53,1403091,9.81,54515973,5897646,ONGOING,FALSE
2605,If AI Ruled the World,SF,52,167813,9.7,4020548,579124,COMPLETED,FALSE
2578,Everything is Fine,HORROR,34,896835,9.75,41729560,3112881,HIATUS,FALSE
2577,The Hip Guy,COMEDY,53,228014,9.24,6700262,1059723,ONGOING,FALSE
2576,Rooftops & Roommates,COMEDY,87,417221,9.47,26129394,3299837,ONGOING,FALSE
2575,Dungeons & Artifacts,ACTION,53,436819,9.57,16338335,1732147,ONGOING,FALSE
2574,Return to Player,ACTION,54,507001,9.67,17510794,1914894,ONGOING,FALSE
2565,The Golden Spoon,DRAMA,6,56838,9.15,2372773,293243,COMPLETED,TRUE
2564,Her Bucket List,ROMANCE,7,322300,9.7,9221478,1104494,COMPLETED,TRUE
2563,This Magical Moment,SUPERNATURAL,9,149161,9.44,3703610,556382,COMPLETED,TRUE
2559,The Girl Who Sees Smells ,FANTASY,14,152874,9.31,4382335,625593,COMPLETED,TRUE
2546,The Wendybird,FANTASY,56,173287,8.89,4233765,784611,COMPLETED,FALSE
2534,Shotgun Boy,THRILLER,57,813040,9.82,30132714,3273032,ONGOING,FALSE
2533,To You Who Swallowed a Star,ROMANCE,59,460099,9.51,18080361,2658514,ONGOING,FALSE
2532,Stagtown,HORROR,57,218987,9.81,7244117,1443649,HIATUS,FALSE
2529,Devilish Romance,SUPERNATURAL,58,437649,9.51,13008769,1746024,ONGOING,FALSE
2527,Raven Saga,FANTASY,58,215555,9.77,7115863,1389455,ONGOING,FALSE
2522,The Prince of Southland,ROMANCE,52,313448,9.67,13676187,1558991,HIATUS,FALSE
2521,Act Like You Love Me!,ROMANCE,57,796754,9.79,31846650,4143003,ONGOING,FALSE
2515,Locker & Opener,MYSTERY,59,158795,9.55,2817047,461679,ONGOING,FALSE
2510,Neon Revenge,ACTION,38,353930,9.66,9829605,1489263,ONGOING,FALSE
2509,Seasons of Blossom,ROMANCE,79,743823,9.87,38829159,4954121,ONGOING,FALSE
2508,She Would Never Know,ROMANCE,5,406560,9.13,12739376,1553120,COMPLETED,TRUE
2507,The Strongest Florist,ACTION,58,485928,9.82,20320629,2900553,ONGOING,FALSE
2506,Taste of Illness,DRAMA,3,155889,9.83,3162451,547322,COMPLETED,TRUE
2505,Dark Mortal,DRAMA,10,220028,9.78,9726855,1119762,COMPLETED,TRUE
2504,Beyond Virtual,DRAMA,50,166063,9.18,3078223,445638,ONGOING,FALSE
2503,Dear X,THRILLER,7,221541,9.55,6283772,701326,COMPLETED,TRUE
2480,Jungle Juice,ACTION,61,969900,9.79,43214831,4450244,ONGOING,FALSE
2479,ROB,FANTASY,28,56596,8.78,492535,62842,COMPLETED,FALSE
2471,Asterion,DRAMA,59,98077,9.02,1696971,361109,ONGOING,FALSE
2470,Delusion,THRILLER,7,251562,9.79,8525827,1050512,COMPLETED,TRUE
2467,There's Love Hidden in Lies,ROMANCE,62,281404,7.98,10248374,1272637,ONGOING,FALSE
2460,Deadlove,SLICE_OF_LIFE,45,81852,9.19,1994687,308685,HIATUS,FALSE
2448,The Newlywed Diary of a Witch and a Dragon,ROMANCE,64,809390,9.25,32507221,3956664,ONGOING,FALSE
2446,Jackson's Diary,SUPERNATURAL,57,734147,9.69,40576759,4656313,HIATUS,FALSE
2443,Men of the Harem,FANTASY,64,1213701,9.66,55008462,6446426,ONGOING,FALSE
2431,Spells From Hell,FANTASY,62,421656,9.54,13421083,2110159,HIATUS,FALSE
2410,Garden Club Detective Squad,MYSTERY,7,187932,9.75,5310909,998948,COMPLETED,TRUE
2409,The Advanced Player of the Tutorial Tower,ACTION,66,1196591,9.53,59701812,5175425,ONGOING,FALSE
2406,Romance 101,ROMANCE,104,536955,9.84,35179923,5677005,ONGOING,FALSE
2405,Like Wind on a Dry Branch,FANTASY,66,1217415,9.78,54950248,6100872,ONGOING,FALSE
2404,Mosquito Wars,SF,6,132223,9.61,5013250,554988,COMPLETED,TRUE
2403,FLOWAR,SF,5,83437,9.48,1874619,252095,COMPLETED,TRUE
2395,Secret Playlist,ROMANCE,69,611955,9.63,25551387,3446473,ONGOING,FALSE
2384,The Masked Fables,FANTASY,54,150376,9.43,3014668,526166,COMPLETED,FALSE
2383,Blades of Furry,ROMANCE,57,427380,9.6,25562547,2747163,ONGOING,FALSE
2348,Ghost Bats,SF,9,58566,9.17,752677,116342,COMPLETED,TRUE
2324,LoveBot,SF,53,334764,9.38,13609490,1699622,ONGOING,FALSE
2320,microHUNTER,ACTION,9,333976,9.52,20427435,3001951,COMPLETED,TRUE
2291,Falling in the Blue,SF,27,87422,9.31,922768,133031,COMPLETED,FALSE
2284,Andy Bass,COMEDY,65,170069,9.34,9468394,1359964,ONGOING,FALSE
2283,Fluidum,DRAMA,68,205405,9.04,9615166,1357634,ONGOING,FALSE
2282,The Red Hook: Blackout & PTSD,SUPER_HERO,39,19355,7.19,202575,20610,COMPLETED,FALSE
2277,Pyramid Game,DRAMA,61,220908,9.6,7775272,1335190,ONGOING,FALSE
2276,A Fake Affair,ROMANCE,6,43495,9.19,1108496,168731,COMPLETED,TRUE
2275,PIGPEN,THRILLER,9,348091,9.74,14698419,1717103,COMPLETED,TRUE
2273,Death of a Pop Star,ROMANCE,48,561222,9.35,21185817,2425781,HIATUS,FALSE
2268,Viral Hit,ACTION,106,584735,9.84,39110854,4123648,ONGOING,FALSE
2247,Beetle Hands,HORROR,62,123108,9.69,2413913,381295,COMPLETED,FALSE
2234,Skye,FANTASY,45,187284,9.64,3509807,531955,HIATUS,FALSE
2226,CinnamonRoll,ROMANCE,52,291083,8.79,7529786,843539,COMPLETED,FALSE
2224,Love Me Knot,ROMANCE,78,902413,9.35,40432316,5173441,ONGOING,FALSE
2209,American Road Trip,DRAMA,51,101383,9.61,1791249,340188,COMPLETED,FALSE
2207,BRAIN Anthology,HORROR,84,141586,9.4,5985887,792756,COMPLETED,FALSE
2191,HEART Anthology,HEARTWARMING,102,226914,9.65,11226190,1651348,COMPLETED,FALSE
2190,My Daughter is a Zombie,COMEDY,11,333802,9.66,20014363,2071016,COMPLETED,TRUE
2189,Not So Shoujo Love Story,COMEDY,62,675521,9.71,30043829,4034430,HIATUS,FALSE
2186,The Makeup Remover,ROMANCE,129,1241182,9.65,98280266,12917631,COMPLETED,FALSE
2185,Horang's Nightmare,HORROR,10,662702,9.72,20350083,469138,COMPLETED,FALSE
2159,Suitor Armor,FANTASY,59,1299010,9.76,72847227,6495456,ONGOING,FALSE
2154,Omniscient Reader,ACTION,93,1981868,9.9,120395876,12206002,ONGOING,FALSE
2142,The Wolf & Red Riding Hood,COMEDY,16,629966,9.62,33705831,3564500,COMPLETED,TRUE
2141,Ctrl+Z,THRILLER,11,196470,7.85,9414877,651850,COMPLETED,TRUE
2140,Love Doesn't Talk,ROMANCE,12,414202,9.59,15390072,1544570,COMPLETED,TRUE
2135,The Remarried Empress,FANTASY,106,2462123,9.87,219196268,20188153,ONGOING,FALSE
2134,Rotten,THRILLER,6,411847,9.68,12410763,1200115,COMPLETED,TRUE
2128,Mystical,SUPERNATURAL,88,604424,9.82,22961757,2873762,ONGOING,FALSE
2126,Crown of Feathers,FANTASY,14,301564,9.16,9896397,1177826,COMPLETED,TRUE
2117,Phase,ROMANCE,67,989184,9.56,50163089,4809488,HIATUS,FALSE
2114,To Love Your Enemy,ROMANCE,12,1922630,9.55,135211996,12563913,COMPLETED,TRUE
2113,Back to You,DRAMA,92,692906,9.65,31241410,4028222,ONGOING,FALSE
2087,AntiSTALKER,ROMANCE,86,622080,9.71,36228786,4005650,ONGOING,FALSE
2066,Nice To Meet You,ROMANCE,68,1361671,9.79,75063760,7769285,HIATUS,FALSE
2053,Parallel City,MYSTERY,96,407954,9.84,18349079,2720929,ONGOING,FALSE
2052,Your Smile is a Trap,ROMANCE,82,885955,9.79,45365682,5885499,ONGOING,FALSE
2049,Mom; I'm Sorry,DRAMA,97,797011,9.71,37654032,4943863,ONGOING,FALSE
2027,The Boxer,SPORTS,121,1423852,9.86,146382721,9936025,ONGOING,FALSE
2025,WEBTOON Now,TIPTOON,178,524121,9.21,41545787,2097194,ONGOING,FALSE
2018,Stray Souls,FANTASY,91,370029,9.76,12691959,2031660,ONGOING,FALSE
2011,Covenant,ACTION,50,507868,9.67,13674776,1678620,HIATUS,FALSE
2010,It's Mine,THRILLER,150,1147580,9.73,82534395,8962891,ONGOING,FALSE
2009,Your Throne,FANTASY,114,1435906,9.81,102411355,11095965,ONGOING,FALSE
1988,WEBTOON GREENLiGHT,FANTASY,48,761228,9.61,16182730,3297187,COMPLETED,FALSE
1983,Toaster Dude,COMEDY,11,474290,9.77,27436429,3253872,COMPLETED,TRUE
1973,How to Become a Dragon,FANTASY,106,460208,9.77,19303178,3402661,ONGOING,FALSE
1972,Before We Knew It,ROMANCE,106,701517,8.78,41680260,4154959,ONGOING,FALSE
1971,#Killstagram,THRILLER,44,869193,9.31,39151868,3490878,HIATUS,FALSE
1963,Staying Healthy Together,TIPTOON,54,205161,9.75,15484088,1578979,COMPLETED,FALSE
1951,Marry Me!,ROMANCE,109,271790,9.76,17947521,2361473,ONGOING,FALSE
1947,Magic Soda Pop,SUPERNATURAL,7,148651,8.87,4790261,656893,COMPLETED,TRUE
1946,In the Bleak Midwinter;,SF,42,587065,9.77,21359493,2399443,HIATUS,FALSE
1929,Lone,FANTASY,93,311385,9.72,14101348,1833936,ONGOING,FALSE
1925,IF,ACTION,58,148501,9.06,4049389,427297,ONGOING,FALSE
1912,Swimming Lessons for a Mermaid,ROMANCE,101,749919,9.74,50497376,6207979,COMPLETED,FALSE
1911,Ghost Theater,DRAMA,7,397673,9.77,15583920,2138455,COMPLETED,TRUE
1910,The Doctors are Out,ROMANCE,82,488898,9.61,29750837,4311569,ONGOING,FALSE
1895,City of Blank,SF,90,593931,9.7,28867820,3840493,ONGOING,FALSE
1894,KILLMAX,SUPERNATURAL,28,550510,9.06,10287658,1065165,HIATUS,FALSE
1893,GremoryLand,HORROR,14,400329,9.48,21497272,2186606,COMPLETED,TRUE
1892,The Witch and The Bull,FANTASY,77,858780,9.78,50561748,5695363,HIATUS,FALSE
1882,Lost in Translation,DRAMA,112,612825,9.71,37836187,5753565,ONGOING,FALSE
1881,The Shadow Prophet,DRAMA,41,91155,9.55,1764323,302100,HIATUS,FALSE
1878,Rot & Ruin,HORROR,9,366072,9.6,13356843,1464373,COMPLETED,TRUE
1850,Kind of Love,ROMANCE,59,653404,9.64,30170901,2921443,COMPLETED,FALSE
1840,Yuna & Kawachan,DRAMA,9,217517,9.72,9869143,1787474,COMPLETED,TRUE
1826,Wolfsbane,HORROR,27,69522,9.68,1265626,151340,COMPLETED,FALSE
1823,SOLEIL,FANTASY,99,242892,9.53,7183894,1071003,ONGOING,FALSE
1817,Down To Earth,ROMANCE,87,2567602,9.82,235619999,11894962,ONGOING,FALSE
1815,Escape Room,THRILLER,100,424703,9.66,21991510,2326755,ONGOING,FALSE
1809,The Girl Downstairs,ROMANCE,127,552930,9.58,34849314,3397539,ONGOING,FALSE
1798,Midnight Poppy Land,ROMANCE,95,2300236,9.8,193347889,13147465,HIATUS,FALSE
1797,Midnight Rain,DRAMA,89,358148,9.1,14535535,1573308,HIATUS,FALSE
1796,Version Day and Night,DRAMA,24,480376,9.52,10330231,1139536,HIATUS,FALSE
1784,The Wolfman of Wulvershire,MYSTERY,87,363767,9.56,14547924,1894628,ONGOING,FALSE
1772,The Wrath & the Dawn,FANTASY,116,993542,9.55,69790974,5355925,ONGOING,FALSE
1762,Unlovable Replacement,ROMANCE,49,1511671,9.78,75891683,5928841,HIATUS,FALSE
1758,Brimstone and Roses,ROMANCE,92,505030,9.44,31270514,3527497,HIATUS,FALSE
1756,Not Even Bones,THRILLER,104,1690207,9.67,104055261,8822968,ONGOING,FALSE
1739,The Weight of Our Sky,HISTORICAL,11,255309,9.79,8213458,1201588,COMPLETED,TRUE
1726,Weak Hero,ACTION,181,1207099,9.84,157358311,11797352,ONGOING,FALSE
1704,Zero Game,FANTASY,135,521269,9.72,22944085,2426684,ONGOING,FALSE
1703,Third Shift Society,SUPERNATURAL,47,415391,9.77,10811680,1358729,ONGOING,FALSE
1701,Soul on Hold,SUPERNATURAL,58,270297,9.65,10247237,1238909,HIATUS,FALSE
1697,I'm the Grim Reaper,SUPERNATURAL,121,1665255,9.79,109133138,9698865,ONGOING,FALSE
1695,Devil Number 4,SUPERNATURAL,7,1748470,9.77,134928789,12896905,COMPLETED,TRUE
1691,Choco Latte,ROMANCE,85,695747,9.66,42909488,4389583,HIATUS,FALSE
1687,The Red King,SUPERNATURAL,56,813746,9.76,26226055,2660512,HIATUS,FALSE
1677,Meow Man,COMEDY,154,309970,9.69,29250593,4008495,COMPLETED,FALSE
1674,Skate!!! Fire 100,SPORTS,53,80972,9.63,2056061,275625,COMPLETED,FALSE
1669,Random Chat,DRAMA,145,336960,9.61,23278175,2551717,ONGOING,FALSE
1665,Little Matcha Girl,FANTASY,74,354051,9.78,12605215,1590826,ONGOING,FALSE
1663,Deor,FANTASY,56,919554,9.68,30726526,2571369,ONGOING,FALSE
1662,Scorching Romance,ROMANCE,11,611552,9.69,45149235,5313121,COMPLETED,TRUE
1659,The Fever King,SUPER_HERO,18,528583,9.56,23875329,2592388,COMPLETED,TRUE
1657,Code Adam,ACTION,100,784328,9.76,37142004,3583749,ONGOING,FALSE
1652,Brass & Sass,ROMANCE,110,676571,9.71,51670197,6204957,ONGOING,FALSE
1651,Just Pancakes,COMEDY,168,213171,9.66,18207942,2244207,HIATUS,FALSE
1649,Shiloh,THRILLER,114,379550,9.64,13179929,1929913,ONGOING,FALSE
1648,Crumbs,ROMANCE,56,300291,9.7,11924278,1732948,COMPLETED,FALSE
1642,Luggage,FANTASY,49,80390,8.37,2295669,274839,ONGOING,FALSE
1640,Arma,SUPER_HERO,9,257743,9.38,12004523,1253503,COMPLETED,TRUE
1623,Bad Signs,COMEDY,101,258272,9.55,13147913,1925746,HIATUS,FALSE
1622,Bloodless Wars,SF,10,135328,9.3,4212915,368313,COMPLETED,TRUE
1621,Purple Hyacinth,MYSTERY,116,1442233,9.91,89807993,10892628,ONGOING,FALSE
1620,House of Stars,FANTASY,28,232915,9.79,5503145,844596,COMPLETED,FALSE
1619,Simon Sues,SUPERNATURAL,96,156740,9.14,4653807,539774,ONGOING,FALSE
1617,The Kiss Bet,ROMANCE,106,1331702,9.69,92899042,8833390,ONGOING,FALSE
1613,Varsity Noir,MYSTERY,60,53098,9.46,1238879,184834,COMPLETED,FALSE
1612,Thornstone,FANTASY,128,77726,9.09,4269236,588631,COMPLETED,FALSE
1607,Uriah,HORROR,98,411160,9.8,21441080,2619503,ONGOING,FALSE
1605,Plum,SPORTS,102,114549,9.57,5382043,760552,HIATUS,FALSE
1601,Lalin's Curse,SUPERNATURAL,46,810243,9.86,29857970,3139585,HIATUS,FALSE
1599,The Red Hook: STARCROSS,SUPER_HERO,27,17946,7.11,262941,20905,COMPLETED,FALSE
1598,Everywhere & Nowhere,COMEDY,233,778856,9.58,94589185,11040196,ONGOING,FALSE
1580,My Deepest Secret,THRILLER,11,2535791,9.65,188957203,15239391,COMPLETED,TRUE
1578,Da Yomanville Gang,DRAMA,136,240621,9.19,18624763,1910741,ONGOING,FALSE
1577,Spirit Fingers,DRAMA,17,327263,9.91,32372485,5143818,COMPLETED,TRUE
1574,DON'T HATE,COMEDY,250,268423,9.36,36298763,4263909,COMPLETED,FALSE
1572,No Scope,SPORTS,153,669829,9.76,57600401,4967809,ONGOING,FALSE
1571,Eleceed,ACTION,154,1273311,9.95,145227143,14734064,ONGOING,FALSE
1569,Matchmaker Hero,SF,26,352426,9.46,10623950,1052491,COMPLETED,FALSE
1566,Muted,SUPERNATURAL,125,770924,9.72,56361344,7194072,COMPLETED,FALSE
1559,Cape of Spirits,ACTION,90,517137,9.48,21179115,2266723,COMPLETED,FALSE
1558,AXED,COMEDY,110,472130,9.64,34947995,3740145,COMPLETED,FALSE
1554,Unlucky is as Lucky does,COMEDY,202,244073,9.67,23368544,3122546,HIATUS,FALSE
1540,Your Letter,DRAMA,12,528228,9.93,10490110,1079622,COMPLETED,FALSE
1539,Heartwired,SF,37,122751,9.17,2106639,206821,COMPLETED,FALSE
1538,Cupid's Arrows,ROMANCE,60,93599,9.26,3776135,492357,COMPLETED,FALSE
1537,Cursed Princess Club,COMEDY,140,2119061,9.81,232550517,18519328,HIATUS,FALSE
1536,Edith,ROMANCE,105,1274186,9.7,106677561,9569679,ONGOING,FALSE
1535,Hooves of Death,FANTASY,116,309629,9.44,21215386,2391252,HIATUS,FALSE
1524,The Four of Them,DRAMA,124,1063947,9.58,81406690,7066712,ONGOING,FALSE
1514,SAVE ME,DRAMA,1,2369104,9.87,55849384,4125273,COMPLETED,TRUE
1513,Acception,DRAMA,195,816742,9.03,134284577,11858405,ONGOING,FALSE
1512,Trailer Park Warlock,COMEDY,121,99667,9.32,5584762,672595,ONGOING,FALSE
1499,Castle Swimmer,FANTASY,136,2416245,9.84,219606107,18658502,HIATUS,FALSE
1498,Love Advice from the Great Duke of Hell,COMEDY,125,1257829,9.82,110721079,11222423,HIATUS,FALSE
1496,Pound,ACTION,9,94983,9.13,3591967,348353,COMPLETED,TRUE
1494,The Croaking,FANTASY,154,588118,9.79,47742897,5802437,HIATUS,FALSE
1490,Blood-Ink,ACTION,116,640848,9.67,48717523,4463403,HIATUS,FALSE
1489,LUFF,ROMANCE,9,1228237,9.28,92219509,9121547,COMPLETED,TRUE
1483,Urban Animal,SUPER_HERO,119,515724,9.69,31851202,2686180,HIATUS,FALSE
1481,Alice Elise,FANTASY,24,61085,8.96,1295729,133599,COMPLETED,FALSE
1480,Seed,SF,101,545293,9.7,25559480,2798732,ONGOING,FALSE
1475,Metaphorical HER,DRAMA,45,58810,8.96,1264444,180644,COMPLETED,FALSE
1471,Ghost Wife,ROMANCE,10,1343749,9.73,136837450,10373433,COMPLETED,TRUE
1468,SubZero,ROMANCE,132,2766468,9.79,298226779,19941773,ONGOING,FALSE
1467,Freaking Romance,ROMANCE,16,3257892,9.76,271906446,20416074,COMPLETED,TRUE
1461,Caster,ACTION,30,49078,9.04,836401,72638,COMPLETED,FALSE
1460,Eat Fighter,SPORTS,26,27841,5.41,962094,69400,COMPLETED,FALSE
1458,Brothers Bond,ACTION,44,119471,9.05,2075336,150656,COMPLETED,FALSE
1457,FINALITY,MYSTERY,8,31972,8.12,326807,23114,COMPLETED,FALSE
1456,Backchannel,SUPER_HERO,12,150309,9.65,2069986,168084,HIATUS,FALSE
1455,Shadow Pirates,FANTASY,17,46876,9.2,617300,50772,COMPLETED,FALSE
1454,Four Leaf,FANTASY,111,232078,9.72,12624599,1740648,HIATUS,FALSE
1453,Witch Creek Road,HORROR,12,469154,9.4,21423606,1716810,COMPLETED,TRUE
1452,Acursian,SUPERNATURAL,26,56758,7.23,550471,35285,COMPLETED,FALSE
1451,Aphrodite IX,SF,33,119964,8.8,2309229,158811,COMPLETED,FALSE
1450,Outrage,SUPER_HERO,44,225997,9.35,5928351,631984,HIATUS,FALSE
1445,Heir's Game,DRAMA,146,295252,9.73,29084629,4061191,HIATUS,FALSE
1438,Mage & Demon Queen,COMEDY,155,2532957,9.78,303485183,20289543,HIATUS,FALSE
1436,True Beauty,ROMANCE,192,6982678,9.53,861475194,45329730,ONGOING,FALSE
1435,Watermelon,FANTASY,132,735209,9.8,59784550,5580630,ONGOING,FALSE
1433,Dragnarok: Descendants,FANTASY,30,217449,9.34,5546866,350362,COMPLETED,FALSE
1420,Odd Girl Out,DRAMA,303,866599,9.84,154738166,17914856,ONGOING,FALSE
1413,BOO! It's Sex,SLICE_OF_LIFE,97,578915,8.85,84668119,4631760,COMPLETED,FALSE
1412,Rebirth,SF,162,1180363,9.75,94531129,8487852,ONGOING,FALSE
1410,Lavender Jack,SUPER_HERO,118,112022,9.54,4795620,633451,HIATUS,FALSE
1407,EMPYREA,FANTASY,62,631034,9.75,26936779,2873656,HIATUS,FALSE
