title_id,title,genre,length,subscribers,rating,views,likes,status,daily_pass
1391,My Dictator Boyfriend,COMEDY,340,270510,9.02,42810637,4853094,ONGOING,FALSE
1390,A Good Day to be a Dog,ROMANCE,10,1310287,9.84,103030250,10331593,COMPLETED,TRUE
1382,Messenger,FANTASY,90,97896,9.25,5583684,717575,COMPLETED,FALSE
1381,Cat Loaf Adventures,SLICE_OF_LIFE,216,302961,9.59,22702168,2157572,COMPLETED,FALSE
1364,Age Matters,ROMANCE,153,3557154,9.79,371028667,27132252,COMPLETED,FALSE
1363,April Flowers,FANTASY,39,386225,9.47,15839665,1316806,COMPLETED,FALSE
1360,Refund High School,FANTASY,8,1308011,9.75,133082614,11796278,COMPLETED,TRUE
1358,Aerial Magic,FANTASY,56,519484,9.68,16035332,1661929,COMPLETED,FALSE
1348,Spirits,FANTASY,50,57781,9.17,1620222,160438,COMPLETED,FALSE
1340,Moon You,SF,10,149989,9.71,6915304,729055,COMPLETED,TRUE
1327,Pacific Rim: Amara,SF,10,110696,9.18,1659576,84986,COMPLETED,FALSE
1325,Haxor,SF,38,92897,9.11,1903487,194783,COMPLETED,FALSE
1320,Lore Olympus,ROMANCE,195,5627436,9.71,1003674826,48967192,HIATUS,FALSE
1318,The World Where I Belong,SUPERNATURAL,71,324177,9.57,8863418,945579,COMPLETED,FALSE
1312,Live Forever,THRILLER,53,255401,9.43,9116908,831426,COMPLETED,FALSE
1311,The Devil is a Handsome Man,DRAMA,74,772913,9.55,31238876,2359857,HIATUS,FALSE
1310,Waffles & Pancakes,SLICE_OF_LIFE,500,206811,9.61,69349411,8873030,COMPLETED,FALSE
1307,Ghost Teller,HORROR,7,993692,9.86,52656892,5173379,COMPLETED,TRUE
1285,Sweet Home,THRILLER,15,3055188,9.85,244545067,17535260,COMPLETED,TRUE
1284,Lorna,SLICE_OF_LIFE,65,50513,8.44,4005322,366786,COMPLETED,FALSE
1281,Murrz,SLICE_OF_LIFE,607,786295,9.66,228385549,21844187,COMPLETED,FALSE
1279,My Name is Benny,SLICE_OF_LIFE,255,253760,9.73,36091056,4501578,COMPLETED,FALSE
1270,The Steam Dragon Express,FANTASY,110,328862,9.64,31357476,3043543,COMPLETED,FALSE
1268,ㄴㅇㄹㅇㄴㄹ,TIPTOON,27,108372,8.83,6440416,266259,COMPLETED,FALSE
1267,The First Night With the Duke,FANTASY,82,1159312,9.63,77619388,8927160,ONGOING,FALSE
1266,See You in My 19th Life,ROMANCE,76,1100236,9.89,57337015,8019598,ONGOING,FALSE
1265,Death's Game,DRAMA,7,326050,9.75,13309103,1459734,COMPLETED,TRUE
1264,No Longer A Heroine!,DRAMA,78,419763,9.36,20425335,2906344,ONGOING,FALSE
1263,Dating With a Tail,ROMANCE,8,546038,9.42,22546758,3150117,COMPLETED,TRUE
1262,Unholy Blood,SUPERNATURAL,13,1695377,9.86,114588416,12650463,COMPLETED,TRUE
1261,Room of Swords,SF,191,758057,9.78,66241052,5905422,ONGOING,FALSE
1260,Life Outside the Circle,DRAMA,47,206657,9.39,12221098,978208,COMPLETED,FALSE
1250,Phantom Paradise,FANTASY,131,628309,9.48,43003544,3434564,COMPLETED,FALSE
1248,Strawberry Seafoam,FANTASY,139,382260,9.28,26054766,2140710,COMPLETED,FALSE
1247,The Red Hook: War Cry,SUPER_HERO,27,26318,7.12,722648,42584,COMPLETED,FALSE
1246,Days of Hana,DRAMA,9,1080388,9.77,102382307,7273356,COMPLETED,TRUE
1245,Gourmet Hound,DRAMA,171,859626,9.82,106070336,11704616,COMPLETED,FALSE
1229,Eggnoid,SF,243,1368043,9.65,203603800,14422964,COMPLETED,FALSE
1221,Hardcore Leveling Warrior,ACTION,313,1290939,9.76,221557152,14941053,ONGOING,FALSE
1218,Let's Play,ROMANCE,164,4587598,9.6,593432301,36158635,HIATUS,FALSE
1217,1000,ACTION,20,104719,8.99,1442854,80131,COMPLETED,FALSE
1216,CARL,SLICE_OF_LIFE,205,392975,9.77,48232284,4661535,HIATUS,FALSE
1197,Have You Any Fear?,HORROR,10,212590,8.61,4529451,177896,COMPLETED,FALSE
1193,#Blessed,DRAMA,64,423437,9.19,19980408,1719510,HIATUS,FALSE
1190,Davinchibi,FANTASY,8,72709,8.88,1171694,76739,COMPLETED,FALSE
1188,Nothing Special,FANTASY,157,407292,9.6,28300947,2950706,HIATUS,FALSE
1185,My Boo,SUPERNATURAL,5,885469,9.75,46349404,2886415,COMPLETED,TRUE
1164,Fluffy Boyfriend,SUPERNATURAL,21,1373451,9.11,92298051,4840107,COMPLETED,TRUE
1159,Small World,SLICE_OF_LIFE,617,860854,9.53,260557929,18335002,COMPLETED,FALSE
1152,Just for Kicks,SLICE_OF_LIFE,162,256185,9.62,26951934,2495985,COMPLETED,FALSE
1102,Boyfriend of the Dead,COMEDY,354,2033683,9.74,403734831,27904390,HIATUS,FALSE
1099,GOSU,ACTION,22,729845,9.85,92499917,6213031,COMPLETED,TRUE
1098,Darbi,ACTION,139,344520,9.53,33819677,2248650,ONGOING,FALSE
1093,Winter Moon,FANTASY,488,1797348,9.4,441430895,33155888,HIATUS,FALSE
1052,Girls Have a Blog,SLICE_OF_LIFE,84,137662,9.18,6267600,696319,COMPLETED,FALSE
1051,Warning Label,ROMANCE,40,132854,8.95,6869093,449386,COMPLETED,FALSE
1050,Assassin Roommate,ROMANCE,131,870776,9.28,70959486,3750137,COMPLETED,FALSE
1049,Lookism,DRAMA,381,2434499,9.78,540122216,38128895,ONGOING,FALSE
1022,LUMINE,FANTASY,148,3099544,9.82,328444486,19847391,HIATUS,FALSE
1021,Melvina's Therapy,HORROR,82,418741,9.72,26338097,2092094,COMPLETED,FALSE
1020,Fantasy Sketch - The Game,SF,33,52398,8.79,1614401,98564,COMPLETED,FALSE
1019,Bite Me,THRILLER,110,431570,8.25,35445289,1416506,COMPLETED,FALSE
1018,Dragnarok,FANTASY,25,360311,9.48,10352905,440726,COMPLETED,FALSE
1005,Cherry Blossoms,ROMANCE,7,160002,9.23,2408966,148654,COMPLETED,FALSE
988,Late Bloomer,ROMANCE,31,324010,9.26,15592914,741212,COMPLETED,FALSE
987,Power Ballad,SUPER_HERO,26,38030,9.15,1186127,102400,COMPLETED,FALSE
986,I Love Yoo,DRAMA,183,4495523,9.76,547896894,31894187,ONGOING,FALSE
985,A Budgie's Life,SLICE_OF_LIFE,401,341791,9.79,66585479,7268087,COMPLETED,FALSE
961,My Dear Cold-Blooded King,ROMANCE,27,1948590,9.72,286419544,15437283,COMPLETED,TRUE
960,Shard,SUPERNATURAL,80,207132,9.32,12910200,928973,COMPLETED,FALSE
959,Rise from Ashes,SUPERNATURAL,21,752628,9.7,50600769,4299836,COMPLETED,TRUE
958,My Giant Nerd Boyfriend,SLICE_OF_LIFE,711,2217526,9.73,698517441,56350624,ONGOING,FALSE
922,Illusions of Adulting,SLICE_OF_LIFE,48,69751,5.94,4628182,161546,COMPLETED,FALSE
921,Denma,SF,1377,81886,8.95,24380206,2695090,ONGOING,FALSE
919,Live with Yourself!,COMEDY,348,633691,9.76,108995326,10980948,ONGOING,FALSE
908,Elf & Warrior,FANTASY,259,231614,9.67,27057510,2402039,HIATUS,FALSE
907,dustinteractive,COMEDY,664,326385,9.34,102497795,8238511,COMPLETED,FALSE
877,Firebrand,SUPERNATURAL,57,166946,8.92,4877095,307976,COMPLETED,FALSE
867,Athena Complex,FANTASY,149,539099,9.54,41546140,2982271,HIATUS,FALSE
854,Big Jo,ROMANCE,169,552591,9.18,73498420,5522326,COMPLETED,FALSE
853,Adventures of God,COMEDY,538,1509152,9.43,420315769,26131070,ONGOING,FALSE
827,Hello World!,SLICE_OF_LIFE,132,30618,9.12,1705922,170088,COMPLETED,FALSE
813,The Brooklynite,SUPER_HERO,26,20881,8.99,648511,32792,COMPLETED,FALSE
809,Oh! Holy,ROMANCE,9,1572648,9.7,139718634,8443106,COMPLETED,TRUE
799,Brutally Honest,COMEDY,80,215951,9.47,22527375,1189817,COMPLETED,FALSE
775,Unknown Caller,THRILLER,3,504780,9.55,8463046,192706,COMPLETED,FALSE
772,Shriek,THRILLER,17,357694,9.75,27850170,403055,COMPLETED,FALSE
750,Illustrated Internet,COMEDY,50,144055,9.05,12529754,652264,COMPLETED,FALSE
747,National Dog Day 2016,SLICE_OF_LIFE,32,37880,9.55,2855756,185132,COMPLETED,FALSE
723,The Purple Heart,SUPER_HERO,26,35231,9.03,916725,49382,COMPLETED,FALSE
718,Ghosts Among the Wild Flowers,FANTASY,87,122002,9.6,6561834,457229,COMPLETED,FALSE
707,Miss Abbott and the Doctor,ROMANCE,20,724498,9.81,93819007,8150765,COMPLETED,TRUE
701,The Badguys,SUPER_HERO,12,102091,9.42,5747828,322174,COMPLETED,TRUE
700,Nano List,SF,13,594659,9.81,55806965,3324000,COMPLETED,TRUE
685,The Strange Tales of Oscar Zahn,FANTASY,105,335004,9.79,14842264,1142963,COMPLETED,FALSE
679,unOrdinary,SUPER_HERO,258,5452950,9.75,1030452647,48818321,ONGOING,FALSE
676,Polidiocy,COMEDY,96,31455,7.19,1696164,73722,COMPLETED,FALSE
675,Inarime,SUPER_HERO,71,102744,8.85,2814338,120308,COMPLETED,FALSE
671,Dents,SF,79,254976,9.47,12330037,861341,COMPLETED,FALSE
670,Saphie: The One-Eyed Cat,SLICE_OF_LIFE,533,648299,9.8,146138250,11718323,COMPLETED,FALSE
666,Super Secret,ROMANCE,11,1806876,9.83,209518845,11655767,COMPLETED,TRUE
663,Kind of Confidential,ROMANCE,120,926884,9.3,63170501,4438935,HIATUS,FALSE
658,Behind the GIFs,COMEDY,809,328512,9.49,114251458,8496648,COMPLETED,FALSE
643,The Red Hook,SUPER_HERO,28,32941,8.07,1105141,53620,COMPLETED,FALSE
638,Helios:Femina,FANTASY,35,209184,8.73,9647476,300138,COMPLETED,FALSE
635,Apocalyptic Horseplay,SUPERNATURAL,211,142739,9.73,15651662,1245081,COMPLETED,FALSE
633,Supersonic Girl,SUPER_HERO,74,212166,9.1,12320757,648819,COMPLETED,FALSE
632,Siren's Lament,ROMANCE,26,3065801,9.75,431667985,22839769,COMPLETED,TRUE
622,Cooking Comically,TIPTOON,108,135289,9.63,5457164,282889,COMPLETED,FALSE
613,Jackie Rose,SUPERNATURAL,58,59282,9.6,3853095,220940,COMPLETED,FALSE
608,Noblesse: Rai's Adventure,ACTION,10,392901,9.83,7733512,317245,COMPLETED,FALSE
604,Ecstasy Hearts,SPORTS,13,1396127,9.03,145654081,4470443,COMPLETED,TRUE
599,As Per Usual,SLICE_OF_LIFE,556,489206,9.42,114091979,9603053,COMPLETED,FALSE
585,BuzzFeed Comics,COMEDY,426,80999,5.64,19513406,820715,COMPLETED,FALSE
579,Immortal Nerd,SLICE_OF_LIFE,113,30136,7.89,2947231,173664,COMPLETED,FALSE
561,Heroine Chic,SUPER_HERO,85,276001,8.92,24543451,918545,COMPLETED,FALSE
560,Cyko-KO,SUPER_HERO,26,7726,7.39,241299,8633,COMPLETED,FALSE
557,Always Human,ROMANCE,87,647302,9.55,48265390,2441231,COMPLETED,FALSE
541,XINK3R,SUPER_HERO,223,122166,9.29,12887984,654638,COMPLETED,FALSE
537,Westwood Vibrato,DRAMA,71,60355,9.66,2749197,193200,COMPLETED,FALSE
536,Chiller,THRILLER,37,394624,9.6,25419725,851304,COMPLETED,FALSE
531,Cyberforce,SUPER_HERO,92,38496,7.84,1682256,54097,COMPLETED,FALSE
524,Sithrah,FANTASY,97,50346,9.48,3088667,265306,COMPLETED,FALSE
523,Lunarbaboon,SLICE_OF_LIFE,742,189627,9.66,65749139,4643100,COMPLETED,FALSE
522,Faust,SUPERNATURAL,124,84741,7.99,8865762,586993,COMPLETED,FALSE
507,LESSA 2 - The Crimson Knight,ACTION,110,169275,9.79,15387038,833543,COMPLETED,FALSE
506,Your Adventure,COMEDY,36,48574,9.15,3398361,158832,COMPLETED,FALSE
505,City of Walls,DRAMA,59,19255,7.43,455958,19945,COMPLETED,FALSE
497,S.I.D.,SUPERNATURAL,285,291305,9.69,27028041,1896919,COMPLETED,FALSE
488,Up and Out ,SLICE_OF_LIFE,129,65461,8.87,10597620,555291,COMPLETED,FALSE
487,Doodle for Food,SLICE_OF_LIFE,500,185744,9.44,52987968,3581435,COMPLETED,FALSE
486,Sword Interval,SUPERNATURAL,269,146273,9.63,22972580,1570543,COMPLETED,FALSE
485,Bastard,THRILLER,11,1588697,9.87,140978260,7307912,COMPLETED,TRUE
484,Elena,HORROR,27,106947,9.52,5532466,232882,COMPLETED,FALSE
482,Pigminted,SLICE_OF_LIFE,208,23433,8.74,3975497,235122,COMPLETED,FALSE
478,Yumi's Cells,SLICE_OF_LIFE,33,655192,9.77,185510323,18011317,COMPLETED,TRUE
473,Trash Bird,COMEDY,174,97046,9.54,13155074,1048178,COMPLETED,FALSE
472,How to Love,SLICE_OF_LIFE,100,116824,9.51,10966146,656974,COMPLETED,FALSE
471,MOONBEARD,COMEDY,147,59393,9.26,7900502,399240,COMPLETED,FALSE
470,All That We Hope to Be,SLICE_OF_LIFE,176,56853,9.53,2214087,193860,COMPLETED,FALSE
469,The Gentleman’s Armchair,COMEDY,142,54984,8.9,6027979,288976,COMPLETED,FALSE
468,UndeadEd,SUPERNATURAL,120,125779,9.69,26432024,1138848,COMPLETED,FALSE
467,The Red Book,HORROR,26,233753,8.87,15360075,442224,COMPLETED,FALSE
466,Cyberbunk,SF,194,45784,8.65,3002161,143566,COMPLETED,FALSE
437,1111 Animals,COMEDY,110,48359,8.89,6861221,255994,COMPLETED,FALSE
436,Under the Aegis,FANTASY,93,88985,9.76,10849292,549267,COMPLETED,FALSE
428,Tickle Town,COMEDY,180,15924,6.58,2705774,114835,COMPLETED,FALSE
426,MercWorks,SLICE_OF_LIFE,150,55165,9.13,8853506,510023,COMPLETED,FALSE
425,Hooky,FANTASY,21,847339,9.8,99049937,9304453,COMPLETED,TRUE
421,Where Tangents Meet,ROMANCE,8,1198152,9.73,92281800,2863988,COMPLETED,TRUE
418,Nicholalala,SLICE_OF_LIFE,155,19147,8.99,2951213,184737,COMPLETED,FALSE
405,Newman,FANTASY,271,194833,9.73,42570565,2633318,COMPLETED,FALSE
403,All That You Are,DRAMA,63,46311,9.22,1605218,98389,COMPLETED,FALSE
402,Just Ask Yuli,SLICE_OF_LIFE,25,14727,7.67,567429,29013,COMPLETED,FALSE
401,Average Adventures of an Average Girl,SLICE_OF_LIFE,170,72750,9.28,9424283,584444,COMPLETED,FALSE
400,Space Boy,SF,307,429254,9.84,73627085,6791911,ONGOING,FALSE
399,ShootAround,DRAMA,143,162740,9.68,25193742,1692815,COMPLETED,FALSE
397,Roar Street Journal,SLICE_OF_LIFE,309,57677,9.65,10537153,1018544,COMPLETED,FALSE
396,Catharsis,FANTASY,183,629312,9.56,60114222,3203777,COMPLETED,FALSE
395,The DaneMen,COMEDY,271,40580,9.07,8493660,458009,COMPLETED,FALSE
391,2015: Space Series,SF,14,57855,9.27,1113896,64830,COMPLETED,FALSE
390,The Life of the Three Bears,SLICE_OF_LIFE,51,18009,8.87,844573,52628,COMPLETED,FALSE
388,Friday: Forbidden Tales,THRILLER,97,170098,9.17,12526386,488912,COMPLETED,FALSE
387,Snailogy,SLICE_OF_LIFE,123,350454,9.44,33773206,2538038,COMPLETED,FALSE
386,RANDOMPHILIA,COMEDY,314,81260,9.41,18012422,1076309,COMPLETED,FALSE
380,3-Second Strip,COMEDY,503,61326,8.52,16038514,805559,COMPLETED,FALSE
372,Wind Breaker,SPORTS,378,1383717,9.91,281045611,15096176,HIATUS,FALSE
371,Dr. Frost,MYSTERY,194,392818,9.8,37652809,2838124,ONGOING,FALSE
370,Duty After School,SF,11,126914,9.67,6048971,434794,COMPLETED,TRUE
369,Aura from Another Planet,COMEDY,100,51501,9.24,4721158,271467,COMPLETED,FALSE
368,Guardians of the Video Game,SF,266,58747,9.12,6255172,457020,ONGOING,FALSE
365,Midnight Rhapsody : Season 2,SLICE_OF_LIFE,81,19559,8.84,2074521,100348,COMPLETED,FALSE
364,DEEP,THRILLER,45,120093,9.13,4975166,213257,COMPLETED,FALSE
363,Witch Hunt,SUPERNATURAL,9,264640,9.5,19922947,969010,COMPLETED,TRUE
362,HAPI BUNI,COMEDY,280,177812,9.52,45978560,2698214,COMPLETED,FALSE
358,Lars,SLICE_OF_LIFE,234,46119,8.53,8452330,304089,COMPLETED,FALSE
355,Cluster Fudge,SLICE_OF_LIFE,228,27599,8.55,5020609,240136,COMPLETED,FALSE
353,Epic V,COMEDY,27,5910,5.78,549710,19387,COMPLETED,FALSE
352,Safely Endangered,COMEDY,765,1054107,9.56,373825746,21358197,ONGOING,FALSE
350,Subtle Disaster,DRAMA,45,47771,9.39,3366284,187758,COMPLETED,FALSE
349,For the Sake of Sita,ROMANCE,14,253432,9.53,8790862,335472,COMPLETED,FALSE
344,Winter Woods,DRAMA,18,739090,9.81,69766636,3696786,COMPLETED,TRUE
302,Smile Brush: My Old Pictures,SLICE_OF_LIFE,55,78852,9.69,5640158,342100,COMPLETED,FALSE
295,The Vault of Horror: A Collection of Nightmares,HORROR,23,217062,8.94,8426389,303602,COMPLETED,FALSE
294,A Bittersweet Life,SLICE_OF_LIFE,161,90603,9.32,6510720,427289,COMPLETED,FALSE
293,DEAD DAYS,HORROR,62,213670,9.67,15223050,564524,COMPLETED,FALSE
283,Kids Are All Right,DRAMA,56,88566,9.75,5678774,383800,COMPLETED,FALSE
282,Jingle Jungle,SLICE_OF_LIFE,101,13133,8.81,919660,50239,COMPLETED,FALSE
281,SHADOW,SUPER_HERO,12,180733,9.42,3693485,183864,COMPLETED,FALSE
279,New Life Project,COMEDY,53,15422,8.39,1741685,72615,COMPLETED,FALSE
269,The Sound of Your Heart,COMEDY,526,142591,9.56,30013208,2175183,COMPLETED,FALSE
220,Library Ghost,COMEDY,75,69526,8.77,7533544,264919,COMPLETED,FALSE
199,Bluechair,SLICE_OF_LIFE,1001,1345774,9.72,507958465,40478786,ONGOING,FALSE
185,Hellper,FANTASY,189,175194,9.74,22724501,1043187,COMPLETED,FALSE
184,My Kitty and Old Dog,SLICE_OF_LIFE,213,107330,9.66,15888114,920176,COMPLETED,FALSE
116,Midnight Rhapsody,SLICE_OF_LIFE,38,27649,9.15,2781017,118234,COMPLETED,FALSE
101,Flow,FANTASY,11,711361,9.76,64791013,2900154,COMPLETED,TRUE
100,New Normal: Class 8,DRAMA,328,233186,9.52,40763273,2805901,COMPLETED,FALSE
99,Cheese in the Trap,DRAMA,16,1050280,9.71,152392354,9097778,COMPLETED,TRUE
98,I Don't Want This Kind of Hero,SUPER_HERO,9,364862,9.74,39503199,3135680,COMPLETED,TRUE
97,ORANGE MARMALADE,ROMANCE,7,1007953,9.67,126585975,4867026,COMPLETED,TRUE
96,The Stories of Those Around Me,ROMANCE,60,249141,9.66,16776453,875205,COMPLETED,FALSE
95,Tower of God,FANTASY,529,3086895,9.86,966744218,48509713,ONGOING,FALSE
94,Smile Brush,SLICE_OF_LIFE,36,116613,9.58,8152738,413027,COMPLETED,FALSE
93,Girls of the Wild's,ACTION,15,842950,9.57,170347200,7259499,COMPLETED,TRUE
92,SIDEKICKS,SUPER_HERO,131,206841,9.39,18296855,748260,COMPLETED,FALSE
91,God of Bath,COMEDY,7,122088,9.51,5517107,292187,COMPLETED,TRUE
90,Magical 12th Graders,SUPER_HERO,143,151280,9.32,11524551,559414,COMPLETED,FALSE
89,LESSA,ACTION,58,212617,9.73,11572209,556175,COMPLETED,FALSE
88,The Gamer,ACTION,399,1995725,9.61,419982284,18394018,ONGOING,FALSE
87,Noblesse,ACTION,50,1786201,9.77,423452923,20299422,COMPLETED,TRUE
86,Penguin Loves Mev,SLICE_OF_LIFE,341,32673,9.32,5331624,326882,COMPLETED,FALSE
85,FAMILY MAN,DRAMA,42,37506,9.72,2534469,130564,COMPLETED,FALSE
84,Trump,FANTASY,353,352701,9.54,26347869,1685510,ONGOING,FALSE
83,Kubera,FANTASY,514,236316,9.7,49777478,3584199,ONGOING,FALSE
82,About Death,DRAMA,6,133913,9.83,6150602,371848,COMPLETED,TRUE
81,Gepetto,SF,161,166899,9.78,14565235,704636,COMPLETED,FALSE
80,The Cliff,THRILLER,9,73644,9.33,2186914,108823,COMPLETED,FALSE
79,unTouchable,ROMANCE,16,1273182,9.69,171435735,6022709,COMPLETED,TRUE
78,UnderPrin,SUPERNATURAL,326,593964,9.27,62060258,2730919,COMPLETED,FALSE
77,Annarasumanara,DRAMA,8,291075,9.74,11986742,789976,COMPLETED,TRUE
76,Aisopos,DRAMA,130,57745,9.73,5521967,276661,COMPLETED,FALSE
75,Distant Sky,HORROR,111,383868,9.58,21314004,1345487,ONGOING,FALSE
74,Salty Studio,ROMANCE,66,324754,9.69,21245453,1047700,COMPLETED,FALSE
73,THE GIRL FROM CLASS,DRAMA,28,116096,9.46,6629733,351018,COMPLETED,FALSE
72,SOUL CARTEL,FANTASY,30,231155,9.7,31001843,1326630,COMPLETED,TRUE
71,10th Dimension Boys,COMEDY,119,92897,9.34,27882848,798620,COMPLETED,FALSE
70,Magician,FANTASY,525,189154,9.68,39360044,2348041,COMPLETED,FALSE
68,Tales of the Unusual,HORROR,356,754300,9.65,145298693,8764625,ONGOING,FALSE
67,Knight Run,SF,170,91519,9.31,4604684,162175,COMPLETED,FALSE
66,The God of High School,ACTION,536,2562365,9.7,705751221,27056659,ONGOING,FALSE
65,HIVE,THRILLER,17,456803,9.66,66244294,2831018,COMPLETED,TRUE
64,DICE,FANTASY,17,1285501,9.29,198446631,10251308,COMPLETED,TRUE